2022-10-10 21:23:54 397
2022-10-10 21:23:55 499
2022-10-10 21:23:55 491
2022-10-10 21:23:56 390
2022-10-10 21:23:56 390
2022-10-10 21:23:57 368
2022-10-10 21:23:57 399
2022-10-10 21:23:58 385
2022-10-10 21:23:58 388
2022-10-10 21:23:59 378
2022-10-10 21:23:59 380
2022-10-10 21:24:00 431
2022-10-10 21:24:00 402
2022-10-10 21:24:01 390
2022-10-10 21:24:01 396
2022-10-10 21:24:02 396
2022-10-10 21:24:02 404
2022-10-10 21:24:03 403
2022-10-10 21:24:03 397
2022-10-10 21:24:04 403
2022-10-10 21:24:04 388
2022-10-10 21:24:05 393
2022-10-10 21:24:05 401
2022-10-10 21:24:06 376
2022-10-10 21:24:06 410
2022-10-10 21:24:07 402
2022-10-10 21:24:07 398
2022-10-10 21:24:08 398
2022-10-10 21:24:08 380
2022-10-10 21:24:09 406
2022-10-10 21:24:09 380
2022-10-10 21:24:10 400
2022-10-10 21:24:10 417
2022-10-10 21:24:11 398
2022-10-10 21:24:11 396
2022-10-10 21:24:12 395
==========
2022-10-10 21:24:42 394
2022-10-10 21:24:42 384
2022-10-10 21:24:43 404
2022-10-10 21:24:43 398
2022-10-10 21:24:44 385
2022-10-10 21:24:44 385
2022-10-10 21:24:45 446
2022-10-10 21:24:45 403
2022-10-10 21:24:46 391
2022-10-10 21:24:46 499
2022-10-10 21:24:47 413
2022-10-10 21:24:47 429
2022-10-10 21:24:48 393
2022-10-10 21:24:48 401
2022-10-10 21:24:49 425
2022-10-10 21:24:49 413
2022-10-10 21:24:50 413
2022-10-10 21:24:50 389
2022-10-10 21:24:51 393
2022-10-10 21:24:51 484
2022-10-10 21:24:52 457
2022-10-10 21:24:52 381
2022-10-10 21:24:53 393
2022-10-10 21:24:53 412
2022-10-10 21:24:54 489
2022-10-10 21:24:54 398
2022-10-10 21:24:55 393
2022-10-10 21:24:55 397
2022-10-10 21:24:56 397
2022-10-10 21:24:56 411
2022-10-10 21:24:57 386
2022-10-10 21:24:57 393
2022-10-10 21:24:58 410
2022-10-10 21:24:58 397
2022-10-10 21:24:59 401
2022-10-10 21:24:59 425
2022-10-10 21:25:00 407
2022-10-10 21:25:00 409
2022-10-10 21:25:01 385
2022-10-10 21:25:01 385
2022-10-10 21:25:02 403
2022-10-10 21:25:02 413
2022-10-10 21:25:03 396
2022-10-10 21:25:03 401
2022-10-10 21:25:04 426
2022-10-10 21:25:04 396
2022-10-10 21:25:05 381
2022-10-10 21:25:05 396
2022-10-10 21:25:06 394
2022-10-10 21:25:06 397
2022-10-10 21:25:07 397
2022-10-10 21:25:07 392
2022-10-10 21:25:08 398
2022-10-10 21:25:08 404
2022-10-10 21:25:09 389
2022-10-10 21:25:09 396
2022-10-10 21:25:10 423
2022-10-10 21:25:10 380
2022-10-10 21:25:11 475
2022-10-10 21:25:11 443
2022-10-10 21:25:12 409
2022-10-10 21:25:12 400
2022-10-10 21:25:13 400
2022-10-10 21:25:13 427
2022-10-10 21:25:14 393
2022-10-10 21:25:14 425
2022-10-10 21:25:15 457
2022-10-10 21:25:15 435
2022-10-10 21:25:16 36
2022-10-10 21:25:16 471
2022-10-10 21:25:17 438
2022-10-10 21:25:17 437
2022-10-10 21:25:18 37
2022-10-10 21:25:18 37
2022-10-10 21:25:19 397
2022-10-10 21:25:19 386
2022-10-10 21:25:20 409
2022-10-10 21:25:20 384
2022-10-10 21:25:21 391
2022-10-10 21:25:21 389
2022-10-10 21:25:22 377
2022-10-10 21:25:22 399
2022-10-10 21:25:23 398
2022-10-10 21:25:23 396
2022-10-10 21:25:24 396
2022-10-10 21:25:24 398
2022-10-10 21:25:25 441
2022-10-10 21:25:25 402
2022-10-10 21:25:26 403
2022-10-10 21:25:26 383
2022-10-10 21:25:27 390
2022-10-10 21:25:27 435
2022-10-10 21:25:28 445
2022-10-10 21:25:28 428
2022-10-10 21:25:29 397
2022-10-10 21:25:29 436
2022-10-10 21:25:30 436
2022-10-10 21:25:30 380
2022-10-10 21:25:31 391
2022-10-10 21:25:31 382
2022-10-10 21:25:32 436
2022-10-10 21:25:32 384
2022-10-10 21:25:33 378
2022-10-10 21:25:33 409
2022-10-10 21:25:34 447
2022-10-10 21:25:34 413
2022-10-10 21:25:35 403
2022-10-10 21:25:35 403
2022-10-10 21:25:36 395
2022-10-10 21:25:36 385
2022-10-10 21:25:37 417
2022-10-10 21:25:37 402
2022-10-10 21:25:38 469
2022-10-10 21:25:38 399
2022-10-10 21:25:39 409
2022-10-10 21:25:39 388
2022-10-10 21:25:40 449
2022-10-10 21:25:40 398
2022-10-10 21:25:41 398
==========
2022-10-10 21:26:13 399
2022-10-10 21:26:13 384
2022-10-10 21:26:14 408
2022-10-10 21:26:14 412
2022-10-10 21:26:15 404
2022-10-10 21:26:15 398
2022-10-10 21:26:16 394
2022-10-10 21:26:16 409
2022-10-10 21:26:17 401
2022-10-10 21:26:17 395
2022-10-10 21:26:18 396
2022-10-10 21:26:18 396
2022-10-10 21:26:19 392
2022-10-10 21:26:19 398
2022-10-10 21:26:20 390
2022-10-10 21:26:20 396
2022-10-10 21:26:21 401
2022-10-10 21:26:21 379
2022-10-10 21:26:22 395
2022-10-10 21:26:22 401
2022-10-10 21:26:23 401
2022-10-10 21:26:23 399
2022-10-10 21:26:24 399
2022-10-10 21:26:24 395
2022-10-10 21:26:25 386
2022-10-10 21:26:25 403
2022-10-10 21:26:26 395
2022-10-10 21:26:26 388
2022-10-10 21:26:27 420
2022-10-10 21:26:27 394
2022-10-10 21:26:28 396
2022-10-10 21:26:28 379
2022-10-10 21:26:29 394
2022-10-10 21:26:29 394
2022-10-10 21:26:30 405
2022-10-10 21:26:30 374
2022-10-10 21:26:31 392
2022-10-10 21:26:31 401
2022-10-10 21:26:32 378
2022-10-10 21:26:32 382
2022-10-10 21:26:33 374
2022-10-10 21:26:33 393
2022-10-10 21:26:34 412
2022-10-10 21:26:34 409
2022-10-10 21:26:35 390
2022-10-10 21:26:35 390
2022-10-10 21:26:36 401
2022-10-10 21:26:36 393
2022-10-10 21:26:37 390
2022-10-10 21:26:37 397
2022-10-10 21:26:38 395
2022-10-10 21:26:38 396
2022-10-10 21:26:39 381
2022-10-10 21:26:39 393
2022-10-10 21:26:40 412
2022-10-10 21:26:40 400
2022-10-10 21:26:41 400
2022-10-10 21:26:41 381
2022-10-10 21:26:42 378
2022-10-10 21:26:42 382
2022-10-10 21:26:43 400
2022-10-10 21:26:43 387
2022-10-10 21:26:44 401
2022-10-10 21:26:44 410
2022-10-10 21:26:45 395
2022-10-10 21:26:45 376
2022-10-10 21:26:46 417
2022-10-10 21:26:46 417
2022-10-10 21:26:47 408
2022-10-10 21:26:47 382
2022-10-10 21:26:48 412
2022-10-10 21:26:48 378
2022-10-10 21:26:49 404
2022-10-10 21:26:49 383
2022-10-10 21:26:50 377
2022-10-10 21:26:50 394
2022-10-10 21:26:51 386
2022-10-10 21:26:51 399
2022-10-10 21:26:52 395
2022-10-10 21:26:52 395
2022-10-10 21:26:53 377
2022-10-10 21:26:53 407
2022-10-10 21:26:54 387
2022-10-10 21:26:54 391
2022-10-10 21:26:55 380
2022-10-10 21:26:55 376
2022-10-10 21:26:56 377
2022-10-10 21:26:56 395
2022-10-10 21:26:57 389
2022-10-10 21:26:57 408
2022-10-10 21:26:58 408
2022-10-10 21:26:58 385
2022-10-10 21:26:59 377
2022-10-10 21:26:59 381
2022-10-10 21:27:00 393
2022-10-10 21:27:00 384
2022-10-10 21:27:01 374
2022-10-10 21:27:01 375
2022-10-10 21:27:02 404
2022-10-10 21:27:02 381
2022-10-10 21:27:03 398
2022-10-10 21:27:03 398
2022-10-10 21:27:04 434
2022-10-10 21:27:04 381
2022-10-10 21:27:05 382
2022-10-10 21:27:05 385
2022-10-10 21:27:06 392
2022-10-10 21:27:06 404
2022-10-10 21:27:07 409
2022-10-10 21:27:07 397
2022-10-10 21:27:08 384
2022-10-10 21:27:08 383
2022-10-10 21:27:09 383
2022-10-10 21:27:09 386
2022-10-10 21:27:10 388
2022-10-10 21:27:10 376
2022-10-10 21:27:11 395
2022-10-10 21:27:11 374
2022-10-10 21:27:12 400
==========
2022-10-10 21:27:42 399
2022-10-10 21:27:42 392
2022-10-10 21:27:43 382
2022-10-10 21:27:43 407
2022-10-10 21:27:44 380
2022-10-10 21:27:44 393
2022-10-10 21:27:45 403
2022-10-10 21:27:45 392
2022-10-10 21:27:46 399
2022-10-10 21:27:46 406
2022-10-10 21:27:47 406
2022-10-10 21:27:47 407
2022-10-10 21:27:48 399
2022-10-10 21:27:48 396
2022-10-10 21:27:49 380
2022-10-10 21:27:49 392
2022-10-10 21:27:50 384
2022-10-10 21:27:50 393
2022-10-10 21:27:51 377
2022-10-10 21:27:51 385
2022-10-10 21:27:52 403
2022-10-10 21:27:52 392
2022-10-10 21:27:53 392
2022-10-10 21:27:53 394
2022-10-10 21:27:54 404
2022-10-10 21:27:54 384
2022-10-10 21:27:55 385
2022-10-10 21:27:55 382
2022-10-10 21:27:56 404
2022-10-10 21:27:56 399
2022-10-10 21:27:57 384
2022-10-10 21:27:57 414
2022-10-10 21:27:58 390
2022-10-10 21:27:58 390
2022-10-10 21:27:59 381
2022-10-10 21:27:59 395
2022-10-10 21:28:00 393
2022-10-10 21:28:00 384
2022-10-10 21:28:01 400
2022-10-10 21:28:01 383
2022-10-10 21:28:02 386
2022-10-10 21:28:02 409
2022-10-10 21:28:03 395
2022-10-10 21:28:03 430
2022-10-10 21:28:04 430
2022-10-10 21:28:04 382
2022-10-10 21:28:05 378
2022-10-10 21:28:05 387
2022-10-10 21:28:06 384
2022-10-10 21:28:06 396
2022-10-10 21:28:07 398
2022-10-10 21:28:07 398
2022-10-10 21:28:08 378
2022-10-10 21:28:08 396
2022-10-10 21:28:09 396
2022-10-10 21:28:09 396
2022-10-10 21:28:10 403
2022-10-10 21:28:10 403
2022-10-10 21:28:11 384
2022-10-10 21:28:11 408
2022-10-10 21:28:12 398
2022-10-10 21:28:12 395
2022-10-10 21:28:13 379
2022-10-10 21:28:13 390
2022-10-10 21:28:14 377
2022-10-10 21:28:14 424
2022-10-10 21:28:15 388
2022-10-10 21:28:15 388
2022-10-10 21:28:16 394
2022-10-10 21:28:16 396
2022-10-10 21:28:17 379
2022-10-10 21:28:17 403
2022-10-10 21:28:18 376
2022-10-10 21:28:18 403
2022-10-10 21:28:19 392
2022-10-10 21:28:19 382
2022-10-10 21:28:20 399
2022-10-10 21:28:20 394
2022-10-10 21:28:21 394
2022-10-10 21:28:21 397
2022-10-10 21:28:22 405
2022-10-10 21:28:22 394
2022-10-10 21:28:23 380
2022-10-10 21:28:23 406
2022-10-10 21:28:24 410
2022-10-10 21:28:24 387
2022-10-10 21:28:25 421
2022-10-10 21:28:25 398
2022-10-10 21:28:26 399
2022-10-10 21:28:26 399
2022-10-10 21:28:27 566
2022-10-10 21:28:27 395
2022-10-10 21:28:28 394
2022-10-10 21:28:28 461
2022-10-10 21:28:29 422
2022-10-10 21:28:29 449
2022-10-10 21:28:30 384
2022-10-10 21:28:30 430
2022-10-10 21:28:31 406
2022-10-10 21:28:31 655
2022-10-10 21:28:32 655
2022-10-10 21:28:32 394
2022-10-10 21:28:33 398
2022-10-10 21:28:33 401
2022-10-10 21:28:34 398
2022-10-10 21:28:34 472
2022-10-10 21:28:35 413
2022-10-10 21:28:35 411
2022-10-10 21:28:36 395
2022-10-10 21:28:36 384
2022-10-10 21:28:37 401
2022-10-10 21:28:37 407
2022-10-10 21:28:38 407
2022-10-10 21:28:38 409
2022-10-10 21:28:39 392
2022-10-10 21:28:39 394
2022-10-10 21:28:40 394
2022-10-10 21:28:40 408
2022-10-10 21:28:41 402
==========
2022-10-10 21:29:54 397
2022-10-10 21:29:54 397
2022-10-10 21:29:55 410
2022-10-10 21:29:55 393
2022-10-10 21:29:56 406
2022-10-10 21:29:56 411
2022-10-10 21:29:57 399
2022-10-10 21:29:57 418
2022-10-10 21:29:58 401
2022-10-10 21:29:58 397
2022-10-10 21:29:59 408
2022-10-10 21:29:59 395
2022-10-10 21:30:00 395
2022-10-10 21:30:00 390
2022-10-10 21:30:01 404
2022-10-10 21:30:01 400
2022-10-10 21:30:02 381
2022-10-10 21:30:02 393
2022-10-10 21:30:03 385
==========
2022-10-10 21:30:32 49
2022-10-10 21:30:32 753
2022-10-10 21:30:33 757
2022-10-10 21:30:33 742
2022-10-10 21:30:34 409
2022-10-10 21:30:34 401
2022-10-10 21:30:35 436
2022-10-10 21:30:35 436
2022-10-10 21:30:36 402
2022-10-10 21:30:36 529
2022-10-10 21:30:37 720
2022-10-10 21:30:37 807
2022-10-10 21:30:38 739
2022-10-10 21:30:38 419
2022-10-10 21:30:39 455
2022-10-10 21:30:39 473
2022-10-10 21:30:40 406
2022-10-10 21:30:40 435
2022-10-10 21:30:41 419
2022-10-10 21:30:41 419
2022-10-10 21:30:42 654
2022-10-10 21:30:42 785
2022-10-10 21:30:43 810
2022-10-10 21:30:43 849
2022-10-10 21:30:44 693
2022-10-10 21:30:44 500
2022-10-10 21:30:45 627
2022-10-10 21:30:45 681
2022-10-10 21:30:46 469
2022-10-10 21:30:46 805
2022-10-10 21:30:47 805
2022-10-10 21:30:47 814
2022-10-10 21:30:48 738
2022-10-10 21:30:48 740
2022-10-10 21:30:49 476
2022-10-10 21:30:49 390
2022-10-10 21:30:50 443
2022-10-10 21:30:50 396
2022-10-10 21:30:51 390
2022-10-10 21:30:51 386
2022-10-10 21:30:52 403
2022-10-10 21:30:52 403
2022-10-10 21:30:53 401
2022-10-10 21:30:53 397
2022-10-10 21:30:54 399
2022-10-10 21:30:54 422
2022-10-10 21:30:55 392
2022-10-10 21:30:55 385
2022-10-10 21:30:56 399
2022-10-10 21:30:56 390
2022-10-10 21:30:57 396
2022-10-10 21:30:57 402
2022-10-10 21:30:58 402
2022-10-10 21:30:58 383
2022-10-10 21:30:59 414
2022-10-10 21:30:59 400
2022-10-10 21:31:00 397
2022-10-10 21:31:00 395
2022-10-10 21:31:01 407
2022-10-10 21:31:01 393
2022-10-10 21:31:02 381
2022-10-10 21:31:02 399
2022-10-10 21:31:03 441
2022-10-10 21:31:03 507
2022-10-10 21:31:04 507
2022-10-10 21:31:04 486
2022-10-10 21:31:05 452
2022-10-10 21:31:05 456
2022-10-10 21:31:06 731
2022-10-10 21:31:06 795
2022-10-10 21:31:07 805
2022-10-10 21:31:07 810
2022-10-10 21:31:08 797
2022-10-10 21:31:08 693
2022-10-10 21:31:09 702
2022-10-10 21:31:09 702
2022-10-10 21:31:10 753
2022-10-10 21:31:10 690
2022-10-10 21:31:11 741
2022-10-10 21:31:11 63
2022-10-10 21:31:12 796
2022-10-10 21:31:12 623
2022-10-10 21:31:13 615
2022-10-10 21:31:13 826
2022-10-10 21:31:14 835
2022-10-10 21:31:14 822
2022-10-10 21:31:15 822
2022-10-10 21:31:15 830
2022-10-10 21:31:16 836
2022-10-10 21:31:16 832
2022-10-10 21:31:17 796
2022-10-10 21:31:17 409
2022-10-10 21:31:18 395
2022-10-10 21:31:18 379
2022-10-10 21:31:19 375
2022-10-10 21:31:19 376
2022-10-10 21:31:20 389
2022-10-10 21:31:20 402
2022-10-10 21:31:21 402
2022-10-10 21:31:21 404
2022-10-10 21:31:22 393
2022-10-10 21:31:22 404
2022-10-10 21:31:23 399
2022-10-10 21:31:23 391
2022-10-10 21:31:24 402
2022-10-10 21:31:24 372
2022-10-10 21:31:25 396
2022-10-10 21:31:25 382
2022-10-10 21:31:26 376
2022-10-10 21:31:26 376
2022-10-10 21:31:27 404
2022-10-10 21:31:27 411
2022-10-10 21:31:28 392
2022-10-10 21:31:28 377
2022-10-10 21:31:29 427
2022-10-10 21:31:29 414
2022-10-10 21:31:30 395
2022-10-10 21:31:30 396
2022-10-10 21:31:31 448
==========
2022-10-10 21:32:02 394
2022-10-10 21:32:02 401
2022-10-10 21:32:03 404
2022-10-10 21:32:03 446
2022-10-10 21:32:04 409
2022-10-10 21:32:04 420
2022-10-10 21:32:05 409
2022-10-10 21:32:05 453
2022-10-10 21:32:06 453
2022-10-10 21:32:06 401
2022-10-10 21:32:07 382
2022-10-10 21:32:07 400
2022-10-10 21:32:08 404
2022-10-10 21:32:08 393
2022-10-10 21:32:09 393
2022-10-10 21:32:09 456
2022-10-10 21:32:10 411
2022-10-10 21:32:10 397
2022-10-10 21:32:11 402
2022-10-10 21:32:11 389
2022-10-10 21:32:12 389
2022-10-10 21:32:12 397
2022-10-10 21:32:13 383
2022-10-10 21:32:13 401
2022-10-10 21:32:14 408
2022-10-10 21:32:14 402
2022-10-10 21:32:15 405
2022-10-10 21:32:15 396
2022-10-10 21:32:16 417
2022-10-10 21:32:16 394
2022-10-10 21:32:17 458
2022-10-10 21:32:17 458
2022-10-10 21:32:18 397
2022-10-10 21:32:18 409
2022-10-10 21:32:19 379
2022-10-10 21:32:19 378
2022-10-10 21:32:20 408
2022-10-10 21:32:20 385
2022-10-10 21:32:21 377
2022-10-10 21:32:21 373
2022-10-10 21:32:22 395
2022-10-10 21:32:22 399
2022-10-10 21:32:23 399
2022-10-10 21:32:23 379
2022-10-10 21:32:24 391
2022-10-10 21:32:24 403
2022-10-10 21:32:25 395
2022-10-10 21:32:25 390
2022-10-10 21:32:26 431
2022-10-10 21:32:26 388
2022-10-10 21:32:27 423
2022-10-10 21:32:27 390
2022-10-10 21:32:28 376
2022-10-10 21:32:28 463
2022-10-10 21:32:29 463
2022-10-10 21:32:29 424
2022-10-10 21:32:30 395
2022-10-10 21:32:30 391
2022-10-10 21:32:31 420
2022-10-10 21:32:31 578
2022-10-10 21:32:32 442
2022-10-10 21:32:32 33
2022-10-10 21:32:33 455
2022-10-10 21:32:33 429
2022-10-10 21:32:34 729
2022-10-10 21:32:34 729
2022-10-10 21:32:35 755
2022-10-10 21:32:35 741
2022-10-10 21:32:36 723
2022-10-10 21:32:36 727
2022-10-10 21:32:37 764
2022-10-10 21:32:37 730
2022-10-10 21:32:38 746
2022-10-10 21:32:38 796
2022-10-10 21:32:39 53
2022-10-10 21:32:39 763
2022-10-10 21:32:40 763
2022-10-10 21:32:40 759
2022-10-10 21:32:41 784
2022-10-10 21:32:41 764
2022-10-10 21:32:42 383
2022-10-10 21:32:42 479
2022-10-10 21:32:43 380
2022-10-10 21:32:43 399
2022-10-10 21:32:44 404
2022-10-10 21:32:44 384
2022-10-10 21:32:45 400
2022-10-10 21:32:45 400
2022-10-10 21:32:46 386
2022-10-10 21:32:46 385
2022-10-10 21:32:47 399
2022-10-10 21:32:47 36
2022-10-10 21:32:48 456
2022-10-10 21:32:48 422
2022-10-10 21:32:49 444
2022-10-10 21:32:49 859
2022-10-10 21:32:50 896
2022-10-10 21:32:50 854
2022-10-10 21:32:51 854
2022-10-10 21:32:51 854
2022-10-10 21:32:52 833
2022-10-10 21:32:52 868
2022-10-10 21:32:53 866
2022-10-10 21:32:53 716
2022-10-10 21:32:54 701
2022-10-10 21:32:54 53
2022-10-10 21:32:55 848
2022-10-10 21:32:55 829
2022-10-10 21:32:56 737
2022-10-10 21:32:56 486
2022-10-10 21:32:57 486
2022-10-10 21:32:57 490
2022-10-10 21:32:58 405
2022-10-10 21:32:58 587
2022-10-10 21:32:59 437
2022-10-10 21:32:59 399
2022-10-10 21:33:00 437
2022-10-10 21:33:00 396
2022-10-10 21:33:01 398
==========
2022-10-10 21:33:31 564
2022-10-10 21:33:31 619
2022-10-10 21:33:32 435
2022-10-10 21:33:32 478
2022-10-10 21:33:33 462
2022-10-10 21:33:33 405
2022-10-10 21:33:34 409
2022-10-10 21:33:34 392
2022-10-10 21:33:35 394
2022-10-10 21:33:35 396
2022-10-10 21:33:36 385
2022-10-10 21:33:36 401
2022-10-10 21:33:37 401
2022-10-10 21:33:37 436
2022-10-10 21:33:38 401
2022-10-10 21:33:38 412
2022-10-10 21:33:39 398
2022-10-10 21:33:39 372
2022-10-10 21:33:40 371
2022-10-10 21:33:40 400
2022-10-10 21:33:41 391
2022-10-10 21:33:41 391
2022-10-10 21:33:42 452
2022-10-10 21:33:42 452
2022-10-10 21:33:43 412
2022-10-10 21:33:43 409
2022-10-10 21:33:44 391
2022-10-10 21:33:44 396
2022-10-10 21:33:45 406
2022-10-10 21:33:45 417
2022-10-10 21:33:46 390
2022-10-10 21:33:46 433
2022-10-10 21:33:47 410
2022-10-10 21:33:47 421
2022-10-10 21:33:48 421
2022-10-10 21:33:48 399
2022-10-10 21:33:49 404
2022-10-10 21:33:49 397
2022-10-10 21:33:50 404
2022-10-10 21:33:50 403
2022-10-10 21:33:51 399
2022-10-10 21:33:51 397
2022-10-10 21:33:52 425
2022-10-10 21:33:52 372
2022-10-10 21:33:53 396
2022-10-10 21:33:53 396
2022-10-10 21:33:54 386
2022-10-10 21:33:54 418
2022-10-10 21:33:55 415
2022-10-10 21:33:55 435
2022-10-10 21:33:56 474
2022-10-10 21:33:56 433
2022-10-10 21:33:57 374
2022-10-10 21:33:57 398
2022-10-10 21:33:58 396
2022-10-10 21:33:58 467
2022-10-10 21:33:59 470
2022-10-10 21:33:59 470
2022-10-10 21:34:00 529
2022-10-10 21:34:00 581
2022-10-10 21:34:01 500
2022-10-10 21:34:01 388
2022-10-10 21:34:02 40
2022-10-10 21:34:02 441
2022-10-10 21:34:03 404
2022-10-10 21:34:03 415
2022-10-10 21:34:04 456
2022-10-10 21:34:04 396
2022-10-10 21:34:05 396
2022-10-10 21:34:05 399
2022-10-10 21:34:06 412
2022-10-10 21:34:06 405
2022-10-10 21:34:07 401
2022-10-10 21:34:07 398
2022-10-10 21:34:08 391
2022-10-10 21:34:08 380
2022-10-10 21:34:09 425
2022-10-10 21:34:09 391
2022-10-10 21:34:10 416
2022-10-10 21:34:10 416
2022-10-10 21:34:11 400
2022-10-10 21:34:11 437
2022-10-10 21:34:12 575
2022-10-10 21:34:12 398
2022-10-10 21:34:13 785
2022-10-10 21:34:13 790
2022-10-10 21:34:14 741
2022-10-10 21:34:14 480
2022-10-10 21:34:15 61
2022-10-10 21:34:15 811
2022-10-10 21:34:16 563
2022-10-10 21:34:16 563
2022-10-10 21:34:17 627
2022-10-10 21:34:17 443
2022-10-10 21:34:18 410
2022-10-10 21:34:18 384
2022-10-10 21:34:19 390
2022-10-10 21:34:19 401
2022-10-10 21:34:20 396
2022-10-10 21:34:20 382
2022-10-10 21:34:21 375
2022-10-10 21:34:21 396
2022-10-10 21:34:22 396
2022-10-10 21:34:22 396
2022-10-10 21:34:23 395
2022-10-10 21:34:23 388
2022-10-10 21:34:24 396
2022-10-10 21:34:24 389
2022-10-10 21:34:25 389
2022-10-10 21:34:25 394
2022-10-10 21:34:26 399
2022-10-10 21:34:26 384
2022-10-10 21:34:27 393
2022-10-10 21:34:27 393
2022-10-10 21:34:28 389
2022-10-10 21:34:28 377
2022-10-10 21:34:29 389
2022-10-10 21:34:29 388
2022-10-10 21:34:30 391
==========
2022-10-10 21:35:06 491
2022-10-10 21:35:06 400
2022-10-10 21:35:07 383
2022-10-10 21:35:07 398
2022-10-10 21:35:08 400
2022-10-10 21:35:08 400
2022-10-10 21:35:09 389
2022-10-10 21:35:09 386
2022-10-10 21:35:10 483
2022-10-10 21:35:10 582
2022-10-10 21:35:11 487
2022-10-10 21:35:11 488
2022-10-10 21:35:12 467
2022-10-10 21:35:12 462
2022-10-10 21:35:13 442
2022-10-10 21:35:13 392
2022-10-10 21:35:14 392
2022-10-10 21:35:14 389
2022-10-10 21:35:15 456
==========
2022-10-10 21:35:42 386
2022-10-10 21:35:43 386
2022-10-10 21:35:43 383
2022-10-10 21:35:44 399
2022-10-10 21:35:44 403
2022-10-10 21:35:45 391
2022-10-10 21:35:45 378
2022-10-10 21:35:46 390
2022-10-10 21:35:46 416
2022-10-10 21:35:47 394
2022-10-10 21:35:47 413
2022-10-10 21:35:48 388
2022-10-10 21:35:48 388
2022-10-10 21:35:49 393
2022-10-10 21:35:49 416
2022-10-10 21:35:50 401
2022-10-10 21:35:50 380
2022-10-10 21:35:51 495
2022-10-10 21:35:51 421
2022-10-10 21:35:52 414
2022-10-10 21:35:52 463
2022-10-10 21:35:53 385
2022-10-10 21:35:53 380
2022-10-10 21:35:54 380
2022-10-10 21:35:54 503
2022-10-10 21:35:55 604
2022-10-10 21:35:55 425
2022-10-10 21:35:56 395
2022-10-10 21:35:56 650
2022-10-10 21:35:57 472
2022-10-10 21:35:57 425
2022-10-10 21:35:58 478
2022-10-10 21:35:58 382
2022-10-10 21:35:59 381
2022-10-10 21:35:59 400
2022-10-10 21:36:00 400
2022-10-10 21:36:00 400
2022-10-10 21:36:01 389
2022-10-10 21:36:01 397
2022-10-10 21:36:02 423
2022-10-10 21:36:02 395
2022-10-10 21:36:03 420
2022-10-10 21:36:03 424
2022-10-10 21:36:04 479
2022-10-10 21:36:04 410
2022-10-10 21:36:05 414
2022-10-10 21:36:05 414
2022-10-10 21:36:06 393
2022-10-10 21:36:06 453
2022-10-10 21:36:07 417
2022-10-10 21:36:07 390
2022-10-10 21:36:08 424
2022-10-10 21:36:08 431
2022-10-10 21:36:09 414
2022-10-10 21:36:09 447
2022-10-10 21:36:10 433
2022-10-10 21:36:10 393
2022-10-10 21:36:11 393
2022-10-10 21:36:11 379
2022-10-10 21:36:12 390
2022-10-10 21:36:12 410
2022-10-10 21:36:13 379
2022-10-10 21:36:13 376
2022-10-10 21:36:14 396
2022-10-10 21:36:14 369
2022-10-10 21:36:15 387
2022-10-10 21:36:15 377
2022-10-10 21:36:16 390
2022-10-10 21:36:16 390
2022-10-10 21:36:17 384
2022-10-10 21:36:17 375
2022-10-10 21:36:18 394
2022-10-10 21:36:18 407
2022-10-10 21:36:19 382
2022-10-10 21:36:19 440
2022-10-10 21:36:20 406
2022-10-10 21:36:20 422
2022-10-10 21:36:21 401
2022-10-10 21:36:21 461
2022-10-10 21:36:22 431
2022-10-10 21:36:22 431
2022-10-10 21:36:23 409
2022-10-10 21:36:23 422
2022-10-10 21:36:24 392
2022-10-10 21:36:24 392
2022-10-10 21:36:25 400
2022-10-10 21:36:25 408
2022-10-10 21:36:26 445
2022-10-10 21:36:26 404
2022-10-10 21:36:27 393
2022-10-10 21:36:27 405
2022-10-10 21:36:28 405
2022-10-10 21:36:28 395
2022-10-10 21:36:29 404
2022-10-10 21:36:29 398
2022-10-10 21:36:30 423
2022-10-10 21:36:30 398
2022-10-10 21:36:31 411
2022-10-10 21:36:31 400
2022-10-10 21:36:32 401
2022-10-10 21:36:32 411
2022-10-10 21:36:33 450
2022-10-10 21:36:33 450
2022-10-10 21:36:34 444
2022-10-10 21:36:34 414
2022-10-10 21:36:35 402
2022-10-10 21:36:35 438
2022-10-10 21:36:36 415
2022-10-10 21:36:36 396
2022-10-10 21:36:37 408
2022-10-10 21:36:37 404
2022-10-10 21:36:38 405
2022-10-10 21:36:38 403
2022-10-10 21:36:39 403
2022-10-10 21:36:39 493
2022-10-10 21:36:40 402
2022-10-10 21:36:40 411
2022-10-10 21:36:41 404
2022-10-10 21:36:41 412
==========
2022-10-10 21:37:18 444
2022-10-10 21:37:18 492
2022-10-10 21:37:19 435
2022-10-10 21:37:19 401
2022-10-10 21:37:20 399
2022-10-10 21:37:20 568
2022-10-10 21:37:21 470
2022-10-10 21:37:21 376
2022-10-10 21:37:22 376
2022-10-10 21:37:22 478
2022-10-10 21:37:23 437
2022-10-10 21:37:23 378
2022-10-10 21:37:24 386
2022-10-10 21:37:24 399
2022-10-10 21:37:25 383
2022-10-10 21:37:25 387
2022-10-10 21:37:26 529
2022-10-10 21:37:26 34
2022-10-10 21:37:27 388
==========
2022-10-10 21:37:56 727
2022-10-10 21:37:57 754
2022-10-10 21:37:57 51
2022-10-10 21:37:58 745
2022-10-10 21:37:58 472
